Species,FAO CODE
Acipenser sturio ,APU
Aequipecten opercularis ,QSC
Alloteuthis media ,OUM
Alopias vulpinus,ALV
Alosa alosa ,ASD
Alosa fallax ,TSD
Ammodytes spp,SAN
Anemonia sulcata,NOW
Anguilla anguilla,ELE
Anguilla anguilla ,ELE
Anguilla spp,ELX
Aphanopus carbo,BSF
Arenicola marina ,ARM
Argyrosomus regius,MGR
Aristaeopsis edwardsiana,SSH
Aristeus antennatus,ARA
Aristeus varidens,ARV
Arnoglossus kessleri,LEF
Ascophyllum nodosum,ASN
Atherinidae ,SIL
Auxis rochei ,BLT
Auxis rochei / Auxis thazard,FRZ
Balistes carolinensis,TRG
Barbus barbus,PTB
Belone belone,GAR
Belone belone ,GAR
Benthodesmus elongatus,BDL
Beryx decadactylus,BXD
Beryx splendens ,BYS
Beryx spp,ALF
Bivalvia spp,CLX
Boops boops,BOG
Bothus podas,OUB
Brachyura spp,CRA
Brama brama,POA
Brosme brosme,USK
Callionymus lyra,LYY
Callista chione ,KLK
Callorhinchus capensis ,CHM
Cancer pagurus,CRE
Cancer pagurus ,CRE
Carangidae spp,CGX
Carcinus maenas,CRG
Carcinus maenas ,CRG
Centrolophus niger,CEO
Centrophorus squamosus,GUQ
Cephalopoda spp,CEP
Cepola macrophthalma,CBC
Cerastoderma edule,COC
Cerastoderma edule ,COC
Cerastoderma glaucum,KTG
Chaceon affinis ,KEF
Chamelea gallina ,SVE
Charonia rubicunda,KRJ
Chelidonichthys lastoviza,CTZ
Chelon labrosus,MLR
Chlamys varia,VSC
Chondrus crispus,IMS
Ciliata mustela,LCM
Cirripedia spp,NO
Clupea harengus ,HER
Clupeoidei spp,CLU
Codium tomentosum,KJT
Conger conger,COE
Coris julis,COU
Coryphaena hippurus,DOL
Coryphaenoides rupestris,RNG
Crassostrea gigas ,OYG
Dentex dentex,DEC
Dentex gibbosus,DEP
Dentex macrophthalmus,DEL
Dicentrarchus labrax,BSS
Dicentrarchus punctatus ,SPU
Dicologlossa cuneata ,CET
Diopatra neapolitana ,DIN
Diplodus sargus ,SWA
Diplodus vulgaris,CTB
Donax trunculus ,DXL
Dosinia exoleta,DSX
Eledone cirrhosa ,EOI
Engraulis encrasicolus,ANE
Ensis arcuatus ,EQK
Ensis siliqua ,EQI
Epigonus telescopus,EPI
Epinephelus aeneus,GPW
Epinephelus itajara,EET
Etmopterus spinax,ETX
Euthynnus alletteratus,LTA
Fucus vesiculosus,FUV
Gadiformes spp,GAD
Gadus morhua,COD
Gaidropsarus mediterraneus,GGD
Gaidropsarus vulgaris ,GGU
Galeorhinus galeus,GAG
Galeus melastomus,SHO
Gastropoda spp,GAS
Genypterus capensis ,KCP
Glycimeris glycimeris ,GKL
Glyptocephalus cynoglossus,WIT
Gobius spp,GOB
Haliotis tuberculata,HLT
Hediste diversicolor,NER
Helicolenus dactylopterus,BRF
Himanthalia elongata,HLZ
Hippoglossus hippoglossus,HAL
Holothuria tubulosa,HFT
Homarus gammarus ,LBE
Hoplostethus mediterraneus,HPR
Illex coindeti,SQM
Illex coindetii ,SQM
Illex illecebrosus ,SQI
Istiophorus platypterus,SFA
Isurus oxyrinchus ,SMA
Katsuwonus pelamis,SKJ
Labrus bergylta ,USB
Labrus mixtus,USI
Laminariaceae,LAZ
Lamna nasus ,POR
Lepidocybium flavobrunneum,LEC
Lepidopus caudatus,SFS
Lepidorhombus boscii,LBD
Lepidorhombus spp ,LEZ
Leucoraja naevus,RJN
Lichia amia ,LEE
Limanda limanda ,DAB
Liocarcinus corrugatus ,ICC
Liocarcinus depurator ,IOD
Lithognathus mormyrus,SSB
Littorina littorea ,PEE
Loligo vulgaris,SQR
Loligo vulgaris ,SQR
Lophius budegassa,ANK
Lophius piscatorius,MON
Lumbrineris impatiens,UBI
Lutraria lutraria ,UTL
Macrura spp,NO
Maja squinado,SCR
Maja squinado ,SCR
Makaira spp,BIL
Melanogrammus aeglefinus,HAD
Melicertus kerathurus,TGS
Merlangius merlangus,WHG
Merluccius merluccius,HKE
Merluccius senegalensis,HKM
Microchirus variegatus ,MKG
Micromesistius poutassou,WHB
Microstomus kitt ,LEM
Molva dypterygia,BLI
Molva molva,LIN
Molva molva ,LIN
Mora moro,RIB
Mugilidae ,MUL
Mullus barbatus,MUT
Mullus spp.,MUX
Mullus surmuletus ,MUR
Muraena helena ,MMH
Mustelus mustelus,SMD
Mytilus galloprovincialis,MSM
Necora puber ,LIO
Nephrops norvegicus,NEP
Nephrops norvegicus ,NEP
Octopus vulgaris,OCC
Octopus vulgaris ,OCC
Orcynopsis unicolor,BOP
Osteichthyes spp,GRO
Osteichthyes spp,MZZ
Osteichthyes spp,PEL
Ostrea edulis,OYF
Ostrea edulis ,OYF
Ostreola stentina,QOS
Pagellus acarne,SBA
Pagellus bogaraveo,SBR
Pagellus erythrinus,PAC
Pagrus caeruleostictus,BSC
Pagrus pagrus ,RPG
Palaemon elegans ,PNQ
Palaemon serratus,CPR
Palinurus elephas,SLO
Palinurus elephas ,SLO
Palinurus mauritanicus,PSL
Palinurus regius,LOY
Paracentrotus lividus,URM
Parapenaeus longirostris ,DPS
Patella spp ,LPZ
Pecten maximus,SCE
Pecten maximus ,SCE
Pegusa lascaris,SOS
Pegusa lascaris ,SOS
Perciformes salados spp,NO
Perciformes spp,DPX
Petromyzon marinus,LAU
Phicis sp.,FOX
Phycis blennoides,GFB
Phycis phycis,FOR
Phycis spp,FOX
Platichthys flesus ,FLE
Plectorhinchus mediterraneus,GBR
Pleuronectes platessa,PLE
Pleuronectiformes spp,FLX
Pollachius pollachius,POL
Pollachius virens ,POK
Pollicipes pollicipes,PCB
Pollicipes pollicipes ,PCB
Polybius henslowii,QPH
Polybius henslowii  ,QPH
Polychaeta ,WOR
Polyprion americanus,WRF
Polyprion americanus ,WRF
Pomatomus saltatrix,BLU
Porphyra spp,FYS
Prionace glauca ,BSH
Raja brachyura,RJH
Raja clavata ,RJC
Raja microocellata,RJE
Raja montagui,RJM
Raja spp,SKA
Raja undulata,RJU
Rajiformes spp,SRX
Reinhardtius hippoglossoides,GHL
Rhodophyceae ,SWR
Ruditapes decussatus ,CTG
Ruditapes philippinarum ,CLJ
Ruditapes spp,TPS
Ruvettus pretiosus,OIL
Saccorhiza polyschides ,NO
Salmo salar ,SAL
Salmo trutta trutta ,TRS
Sarda sarda,BON
Sardina pilchardus,PIL
Sardina pilchardus ,PIL
Sardinella aurita,SAA
Sarpa salpa,SLM
Scomber japonicus,MAS
Scomber scombrus,MAC
Scomberesox saurus,SAU
Scomberesox saurus ,SAU
Scombroidei spp,TUX
Scophthalmus maximus,TUR
Scophthalmus rhombus ,BLL
Scorpaena porcus,BBS
Scorpaena scrofa,RSE
Scyliorhinus canicula ,SYC
Scyliorhinus stellaris ,SYT
Scyllarus arctus ,SCY
Sebastes spp,RED
Sepia elegans ,EJE
Sepia officinalis ,CTC
Sepia orbignyana ,IAR
Sepia spp.,IAX
Sepiola rondeleti ,CTR
Serranus cabrilla,CBR
Serranus scriba,SRK
Solea senegalensis,OAL
Solea solea,SOL
Solen marginatus ,RAE
Sparus aurata,SBG
Sphyrna spp ,SPN
Spisula solida ,ULO
Spondyliosoma cantharus,BRB
Sprattus sprattus,SPR
Sprattus sprattus ,SPR
Squalidae ,DGX
Squaliformes spp,SHX
Squalus acanthias,DGS
Squalus blainvillei,QUB
Symphodus cinereus ,YFC
Thunnus alalunga,ALB
Thunnus albacares ,YFT
Thunnus obesus,BET
Thunnus obesus ,BET
Thunnus spp,TUS
Thunnus thynnus,BFT
Thyrsites atun ,SNK
Todarodes sagittatus,SQE
Todaropsis eblanae ,TDQ
Trachinotus spp ,POX
Trachurus mediterraneus,HMM
Trachurus picturatus ,JAA
Trachurus trachurus,HOM
Trachurus trachurus ,HOM
Trichiurus lepturus,LHT
Triglidae,GUX
Trisopterus luscus,BIB
Trisopterus minutus,POD
Ulva lactuca,UVU
Umbrina cirrosa ,COB
Undaria pinnatifida,UDP
Venerupis aurea,BNA
Venerupis pullastra,CTS
Venerupis rhomboides ,VNR
Venus verrucosa,SVE
Venus verrucosa ,VEV
Xiphias gladius,SWO
Zeugopterus punctatus,ZGP
Zeus faber,JOD
